Type,conn,Payload,dialup,,,latency,,,,,,,throughput,Mode,,speed,,,success,latency,,,,,,,throughput,dialup,,,speed,,
,,,average,fastest,slowest,10%,25%,50%,75%,90%,95%,99%,Mib,secs,count,slowest,fastest,average,,10,25,50,75,90,95,99,,average,slowest,fastest,slowest,fastest,average
delay,wireless,10b,0.1043,0.0849,1.1695,0.2372,0.2425,0.2493,0.2566,0.2637,0.2693,0.3107,0.000605583,0.327,11338,1.3223,0.2162,0.2516,100%,-89.1,-89.8,-91.1,-92.8,-93.9,-94.3,-61,-0.000342369,1.7,1.1,35.7,-65.3,-84.3,-90.8
nodelay,wireless,10b,0.106,0.086,1.2052,0.1481,0.1527,0.1582,0.1638,0.1698,0.175,0.2497,0.000947952,0.244,17688,1.257,0.1319,0.1608,100%,,,,,,,,,,,,,,
delay,wireless,200kb,0.1031,0.0838,1.1678,0.3376,0.3446,0.3532,0.3643,0.3932,0.4474,0.5553,8.57,0.427,7377,1.4154,0.3176,0.3645,100%,-10.4,-10.7,-10.8,-9.2,32.6,60.3,61.8,-0.06,-0.2,0.3,0.4,49.4,-14.8,-2.7
nodelay,wireless,200kb,0.1029,0.0841,1.1682,0.3272,0.3339,0.3424,0.3551,0.4258,0.5077,0.6171,8.63,0.419,7127,1.4648,0.3028,0.3618,100%,,,,,,,,,,,,,,
delay,wireless,512kb,0.1049,0.0854,1.1794,0.4079,0.4157,0.4254,0.4402,0.4963,0.5579,0.8633,17.89,0.533,6004,1.8579,0.3863,0.4468,100%,3.6,4.4,6,12.6,43.4,75.7,34.2,0.53,2.3,-1.9,6.5,-337.2,-2.8,13.7
nodelay,wireless,512kb,0.1072,0.0835,1.1859,0.4115,0.4201,0.4314,0.4528,0.5397,0.6336,0.8975,17.36,0.497,5402,1.5207,0.3835,0.4605,100%,,,,,,,,,,,,,,
delay,wireless,1mb,0.1113,0.0855,1.2302,0.4967,0.5087,0.5259,0.5604,0.631,0.7008,0.8387,29.01,0.593,4406,1.7941,0.46,0.55,100%,-3.6,-2.5,2.4,16.4,45.9,89.8,104.4,0.59,0.9,0.9,-88.4,-261.2,-1.9,12.2
nodelay,wireless,1mb,0.1122,0.0864,1.1418,0.4931,0.5062,0.5283,0.5768,0.6769,0.7906,0.9431,28.42,0.566,3666,1.5329,0.4581,0.5622,100%,,,,,,,,,,,,,,
delay,wireless,1mb,2.2186,0.1506,3.6935,2.4726,2.59,2.742,2.9454,3.2961,3.573,4.112,5.59,3.108,430,4.8261,0.5315,2.8181,100%,40.3,45.8,54.7,96.5,252.8,460.4,673.3,0.18,46.8,29.7,-38.3,810.9,182.3,101.1
nodelay,wireless,1mb,2.2654,0.1803,3.6552,2.5129,2.6358,2.7967,3.0419,3.5489,4.0334,4.7853,5.41,3.175,472,5.637,0.7138,2.9192,100%,,,,,,,,,,,,,,
delay,wireless-2g,10b,0.1106,0.0863,0.4147,0.2444,0.2505,0.2583,0.2675,0.2803,0.3012,0.4684,0.000576019,0.261,6309,0.6028,0.2228,0.2646,100%,-92,-93.1,-94.4,-96.7,-101.3,-114.3,-242.7,-0.000340462,-1.2,2,0.7,-136,-88.7,-98.3
nodelay,wireless-2g,10b,0.1094,0.0883,0.4154,0.1524,0.1574,0.1639,0.1708,0.179,0.1869,0.2257,0.000916481,0.167,11046,0.4668,0.1341,0.1663,100%,,,,,,,,,,,,,,
delay,wireless-2g,200kb,0.1277,0.0919,0.6069,0.419,0.4342,0.4559,0.4838,0.521,0.554,0.7461,6.65,0.509,5304,1.7114,0.3755,0.4692,100%,7.9,14.5,37.3,90.7,192.8,269.9,1354.6,1.11,17.7,0.8,880.4,2572.6,2.8,94.3
nodelay,wireless-2g,200kb,0.1454,0.0927,1.4873,0.4269,0.4487,0.4932,0.5745,0.7138,0.8239,2.1007,5.54,0.769,4765,4.284,0.3783,0.5635,100%,,,,,,,,,,,,,,
delay,wireless-2g,512kb,0.1817,0.1007,1.6444,0.7946,0.8375,0.8925,0.9615,1.0597,1.2434,2.1636,8.4,1.337,2900,7.0745,0.6993,0.9457,100%,112.7,113.5,123.5,194.8,514.2,740.9,1136.1,1.53,24.1,-4.5,1288.6,-2498.1,54.8,216.3
nodelay,wireless-2g,512kb,0.2058,0.0962,2.933,0.9073,0.951,1.016,1.1563,1.5739,1.9843,3.2997,6.87,1.136,1817,4.5764,0.7541,1.162,100%,,,,,,,,,,,,,,
delay,wireless-2g,1mb,0.2412,0.1018,2.4227,1.3252,1.4352,1.5746,1.81,2.2702,3.0045,5.6028,8.97,1.643,956,8.5661,0.8742,1.7753,100%,187.8,242.8,361.8,442.9,776.3,859.8,359,1.58,43.2,-0.4,869.3,1831.2,-40.4,377.8
nodelay,wireless-2g,1mb,0.2844,0.1014,3.292,1.513,1.678,1.9364,2.2529,3.0465,3.8643,5.9618,7.39,2.746,693,10.3973,0.8338,2.1531,100%,,,,,,,,,,,,,,
delay,wired,10b,0.1013,0.0849,0.1501,0.2337,0.2389,0.2452,0.2518,0.2581,0.2616,0.2691,0.000619888,0.252,3633,0.2901,0.213,0.2456,100%,-89.7,-90.7,-92.2,-93.9,-95.8,-96.8,-99.2,-0.00036644,1.1,-0.2,3057.7,2969.2,-83.4,-90.5
nodelay,wired,10b,0.1024,0.0847,3.2078,0.144,0.1482,0.153,0.1579,0.1623,0.1648,0.1699,0.000986328,0.443,18537,3.2593,0.1296,0.1551,100%,,,,,,,,,,,,,,
delay,wired,200kb,0.0962,0.0828,0.1304,0.3226,0.3282,0.3346,0.3413,0.3477,0.3521,0.3624,9.31,0.343,3125,0.3929,0.2929,0.335,100%,-6.3,-6.3,-6,-5.7,-5.4,-5.4,-5.9,-0.18,-1,-1.1,-0.6,-2.8,2.1,-5.9
nodelay,wired,200kb,0.0952,0.0817,0.1298,0.3163,0.3219,0.3286,0.3356,0.3423,0.3467,0.3565,9.49,0.333,3184,0.3901,0.295,0.3291,100%,,,,,,,,,,,,,,
delay,wired,512kb,0.0948,0.0821,0.124,0.3831,0.3891,0.3958,0.4027,0.4101,0.415,0.4263,20.15,0.401,3720,0.4999,0.3587,0.3964,100%,-3.4,-3.6,-3.5,-3.6,-4.5,-5.1,-4.1,-0.21,-0.6,-1.5,6.3,-40.4,-3.6,-3.8
nodelay,wired,512kb,0.0942,0.0806,0.1303,0.3797,0.3855,0.3923,0.3991,0.4056,0.4099,0.4222,20.36,0.397,2896,0.4595,0.3551,0.3926,100%,,,,,,,,,,,,,,
delay,wired,1mb,0.0957,0.0823,0.1365,0.4339,0.4406,0.4483,0.4565,0.4655,0.4724,0.4872,35.57,0.459,2308,0.5351,0.4091,0.4492,100%,-10.8,-10,-9.3,-9.2,-9.2,-9.5,-2.5,-0.62,-1.5,-1.9,958.1,1836.1,-11.2,-7.5
nodelay,wired,1mb,0.0942,0.0804,1.0946,0.4231,0.4306,0.439,0.4473,0.4563,0.4629,0.4847,36.19,0.595,6497,2.3712,0.3979,0.4417,100%,,,,,,,,,,,,,,
delay,mobile,10b,0.137,0.104,3.1531,0.2124,0.2568,0.2656,0.2748,0.2846,0.2999,1.2672,4.673E-05,0.503,885,3.3021,0.1922,0.2794,100%,-48.5,-88.4,-90.8,-91.2,-90.5,-93.4,-75.8,-7.15256E-05,9.3,-3.3,12313.2,12227.5,-38,-72.8
nodelay,mobile,10b,0.1463,0.1007,15.4663,0.1639,0.1684,0.1748,0.1836,0.1941,0.2065,1.1914,0.000118256,1.692,2246,15.5296,0.1542,0.2066,100%,,,,,,,,,,,,,,
delay,mobile,200kb,0.1404,0.1033,1.2011,0.3345,0.3498,0.3683,0.3966,0.4285,0.4531,0.658,2.17,0.425,1768,1.4773,0.3077,0.3848,100%,-6.3,-10.5,-14.1,-22.8,-29.4,-37.2,678.2,-0.26,-5.5,-0.1,-3.2,51.9,0,-15.6
nodelay,mobile,200kb,0.1349,0.1032,1.1979,0.3282,0.3393,0.3542,0.3738,0.3991,0.4159,1.3362,2.43,0.43,2161,1.5292,0.3077,0.3692,100%,,,,,,,,,,,,,,
delay,mobile,512kb,0.1473,0.1052,1.2349,0.4349,0.4555,0.4824,0.5154,0.5557,0.591,1.4552,4.89,0.839,1737,4.9412,0.3833,0.5096,100%,-17.6,-25.5,-33.5,-39,-48.1,-53.1,-654.4,-0.47,-5.3,-2.3,-80.4,-3085.9,-13.6,-23.8
nodelay,mobile,512kb,0.142,0.1029,1.1545,0.4173,0.43,0.4489,0.4764,0.5076,0.5379,0.8008,5.36,0.518,1376,1.8553,0.3697,0.4858,100%,,,,,,,,,,,,,,
delay,mobile,1mb,0.151,0.1046,1.2671,0.5274,0.5601,0.6108,0.682,0.7509,0.8138,0.9883,7.86,0.724,672,1.8365,0.4459,0.6346,100%,-0.6,2.1,-4.8,-18.5,21.7,79,683.8,0.24,7.2,0.6,91.6,1047.3,-3.5,13.8
nodelay,mobile,1mb,0.1582,0.1052,1.3587,0.5268,0.5622,0.606,0.6635,0.7726,0.8928,1.6721,7.62,0.687,1093,2.8838,0.4424,0.6484,100%,,,,,,,,,,,,,,
delay,dc,10b,0.0027,0.0017,0.0143,0.0439,0.044,0.044,0.0479,0.048,0.0481,0.052,0.000210762,0.045,2909,0.057,0.0435,0.0452,100%,-42.1,-41.9,-41.5,-45,-45,-44.9,-48.4,-0.003617363,-0.6,-0.3,3,-39.4,-41.8,-42.7
nodelay,dc,10b,0.0021,0.0014,0.0173,0.0018,0.0021,0.0025,0.0029,0.003,0.0032,0.0036,0.003828125,0.003,69661,0.0176,0.0017,0.0025,100%,,,,,,,,,,,,,,
delay,dc,200kb,0.0024,0.0016,0.022,0.0043,0.0046,0.005,0.0054,0.0056,0.0059,0.0069,38.72,0.009,35495,0.0512,0.0041,0.005,100%,-0.2,-0.2,-0.2,-0.4,-0.4,-0.4,-0.6,-2.53,-0.1,-0.2,-2.2,-25.9,-0.4,-0.3
nodelay,dc,200kb,0.0023,0.0014,0.0198,0.0041,0.0044,0.0048,0.005,0.0052,0.0055,0.0063,41.25,0.006,37211,0.0253,0.0037,0.0047,100%,,,,,,,,,,,,,,
delay,dc,512kb,0.0024,0.0016,0.0186,0.0072,0.0075,0.0078,0.0082,0.0085,0.0088,0.0107,62.74,0.011,22388,0.051,0.0069,0.008,100%,-0.2,-0.3,-0.2,-0.4,-0.4,-0.5,-1.1,-3.13,-0.1,-0.2,-2.3,-25.7,-0.4,-0.4
nodelay,dc,512kb,0.0023,0.0014,0.0163,0.007,0.0072,0.0076,0.0078,0.0081,0.0083,0.0096,65.87,0.008,22604,0.0253,0.0065,0.0076,100%,,,,,,,,,,,,,,
delay,dc,1mb,0.0025,0.0016,0.0668,0.0121,0.0124,0.0129,0.0132,0.0138,0.014,0.0157,77.21,0.018,13812,0.0772,0.0116,0.0129,100%,-0.5,-0.4,-0.5,-0.5,-0.8,-0.8,-0.2,-3.3,-0.2,-0.2,-53.9,-49,-0.5,-0.5
nodelay,dc,1mb,0.0023,0.0014,0.0129,0.0116,0.012,0.0124,0.0127,0.013,0.0132,0.0155,80.51,0.013,11896,0.0282,0.0111,0.0124,100%,,,,,,,,,,,,,,
delay,lo-norm,10b,0.2551,0.008,7.4811,0.1906,0.2283,0.2905,0.4113,0.5837,0.7322,1.2777,27.36,0.809,485510,7.5695,0.058,0.356,100%,-15.6,4.8,67.1,111.8,123.2,135.4,11.1,3.93,55.7,-1,-3871.9,-3938,-38.7,59.4
nodelay,lo-norm,10b,0.3108,0.007,3.6092,0.175,0.2331,0.3576,0.5231,0.7069,0.8676,1.2888,23.43,0.381,233435,3.6315,0.0193,0.4154,100%,,,,,,,,,,,,,,
delay,lo-norm,200kb,0.3033,0.005,3.4575,0.2381,0.3076,0.4114,0.5528,0.7293,0.8662,1.318,422.58,0.427,207723,3.7507,0.0573,0.4609,100%,5.4,3.8,19.5,49.9,77,101.7,71.9,27.74,27.8,1.1,479,285.3,-4.7,32
nodelay,lo-norm,200kb,0.3311,0.0061,3.9365,0.2435,0.3114,0.4309,0.6027,0.8063,0.9679,1.3899,394.84,0.451,195067,4.036,0.0526,0.4929,100%,,,,,,,,,,,,,,
delay,lo-norm,1mb,0.0314,0.0013,0.345,0.3589,0.5646,0.8351,1.1516,1.4517,1.647,2.0434,1126.4,0.996,92126,4.9631,0.0043,0.8832,100%,41.5,39.9,53.5,36.2,39.8,40.5,39.3,40.96,-1,0,781.6,-670.3,-0.1,36
nodelay,lo-norm,1mb,0.0304,0.0013,1.1266,0.4004,0.6045,0.8886,1.1878,1.4915,1.6875,2.0827,1085.44,0.862,70969,4.2928,0.0042,0.9192,100%,,,,,,,,,,,,,,
delay,lo-delay,10b,0.201,0.1882,0.2744,0.4269,0.4318,0.4398,0.4514,0.4674,0.4762,0.4954,0.3515625,0.439,2907,0.5602,0.4093,0.4438,100%,192.3,198.3,211.8,238.9,305.4,434.8,863.7,-4.1584375,0.0003,-0.0001,0.0023,1387.8,181.4,247.9
nodelay,lo-delay,10b,0.2013,0.1881,0.2767,0.6192,0.6301,0.6516,0.6903,0.7728,0.911,1.3591,4.51,0.726,3618,1.948,0.5907,0.6917,100%,,,,,,,,,,,,,,
delay,lo-delay,200kb,0.201,0.1881,0.2667,0.6228,0.6368,0.6738,0.7088,0.7839,0.901,1.2947,4.45,0.733,3478,2.0077,0.5915,0.7013,100%,-3.6,-6.7,-22.2,-18.5,-11.1,10,64.4,-0.06,0.0003,0,0.01,-59.7,-0.8,-9.6
nodelay,lo-delay,200kb,0.2013,0.1881,0.2767,0.6192,0.6301,0.6516,0.6903,0.7728,0.911,1.3591,4.51,0.726,3618,1.948,0.5907,0.6917,100%,,,,,,,,,,,,,,
delay,lo-delay,1mb,0.0828,0.0011,15.4926,0.0028,0.0032,0.0442,0.2836,1.0319,1.572,3.6239,42.61,2.65,7481,26.4835,0.0021,0.3741,100%,-0.2,-0.4,-40.5,-43.7,-67.1,-85.9,-155.5,-6.47,-0.0074,0,-0.1492,28106.8,0,-55.9
nodelay,lo-delay,1mb,0.0754,0.0011,15.3434,0.0026,0.0028,0.0037,0.2399,0.9648,1.4861,3.4684,49.08,5.461,8785,54.5903,0.0021,0.3182,100%,,,,,,,,,,,,,,
